id,channel,content_summary,category,sentiment
F001,슬랙,로그인 시 2단계 인증을 강제로 적용하려면 어디서 설정...,일반문의,중립
F002,슬랙,처음엔 반신반의했는데 한 달 써보고 팀 전원 유료로 전...,칭찬,긍정
F003,CS티켓,간트차트에서 작업 기간을 늘리면 다른 작업 날짜까지 같...,버그,부정
F004,앱스토어,엑셀로 내보낼 때 필터 적용된 상태 그대로 내보내는 옵...,기능요청,중립
F005,인앱설문,API 문서를 더 자세히 제공해주세요. 연동 개발할 때...,기능요청,중립
F006,인앱설문,결제했는데 유료 플랜이 적용 안 되고 돈만 두 번 빠져...,버그,부정
F007,인앱설문,기업 고객용 대시보드에 팀별 사용량 통계를 제공해주세요...,기능요청,중립
F008,슬랙,문서 글꼴과 글자 크기를 사용자가 조절할 수 있게 해주...,기능요청,중립
F009,앱스토어,결제 갱신일이 잘못 계산돼서 한 달 일찍 청구됐습니다.,버그,부정
F010,CS티켓,팀 멤버를 초대하려면 어떻게 하나요? 초대 절차를 알려...,기능요청,중립
F011,인앱설문,기능이 많은데도 복잡하지 않게 정리돼 있어서 학습 곡선...,칭찬,긍정
F012,슬랙,알림 배지 숫자가 0인데 안 사라집니다. 읽음 처리를 ...,버그,부정
F013,인앱설문,무료 체험 기간은 며칠인가요? 카드 등록 없이 써볼 수...,일반문의,중립
F014,인앱설문,모바일 위젯으로 오늘 할 일을 바로 봐서 아침마다 정리...,칭찬,긍정
F015,슬랙,타사 대비 가격이 합리적인데 기능은 더 풍부해서 가성비...,칭찬,긍정
F016,슬랙,다크모드를 지원해주시면 좋겠습니다. 밤에 작업할 때 눈...,기능요청,중립
F017,앱스토어,간트차트 기능 정말 잘 쓰고 있습니다. 프로젝트 일정 ...,칭찬,긍정
F018,CS티켓,캘린더를 구글 캘린더로 내보내려면 어떻게 하나요?,일반문의,중립
F019,앱스토어,작업 알림 시간을 한국 시간 기준으로 맞추려면 어디서 ...,일반문의,중립
F020,슬랙,계정 보안을 위해 로그인 기록을 확인할 수 있는 곳이 ...,일반문의,중립
F021,슬랙,작업 보드를 즐겨찾기로 등록해서 빠르게 접근하는 기능을...,기능요청,중립
F022,슬랙,결제 대시보드에서 다음 갱신일과 예상 청구액을 미리 보...,일반문의,중립
F023,앱스토어,문서 권한을 '댓글만 가능'으로 세분화해주세요. 보기/...,기능요청,중립
F024,인앱설문,같은 알림이 5번씩 중복으로 옵니다. 슬랙 연동 후부터...,버그,부정
F025,슬랙,앱 알림이 오는데 어떤 활동에서 온 건지 한눈에 보려면...,일반문의,중립
F026,앱스토어,어제 업데이트 후 저장한 문서 수십 개가 전부 사라졌습...,버그,부정
F027,슬랙,알림 다이제스트 기능이 생긴 뒤로 집중 시간이 늘었어요...,칭찬,긍정
F028,앱스토어,회의록 작성 시 참석자를 멘션하면 자동으로 작업이 배정...,기능요청,중립
F029,앱스토어,결제 과정이 깔끔하고 영수증 처리도 자동이라 회계 업무...,일반문의,긍정
F030,인앱설문,일정 반복 설정에서 '매월 마지막 날'을 고르면 날짜가...,버그,부정
F031,슬랙,댓글을 달면 두 번씩 등록됩니다. 중복 댓글이 계속 생...,버그,부정
F032,CS티켓,간트차트에서 작업을 그룹(섹션)으로 접고 펼 수 있게 ...,기능요청,중립
F033,앱스토어,엑셀 내보내기를 하면 한글이 전부 깨져서 다운로드됩니다...,버그,부정
F034,인앱설문,모바일에서 첨부파일 다운로드가 안 됩니다. 버튼을 눌러...,버그,부정
F035,슬랙,"기업 관리자가 멤버 비밀번호 정책(복잡도, 변경주기)을...",기능요청,중립
F036,인앱설문,문서에서 멘션한 사람에게만 알림이 가도록 세밀하게 조정...,기능요청,중립
F037,CS티켓,팀 통계 대시보드 숫자가 실제 데이터랑 안 맞습니다. ...,버그,부정
F038,슬랙,검색 기능이 먹통입니다. 키워드를 넣어도 결과가 0건으...,버그,부정
F039,앱스토어,대시보드를 팀별로 커스터마이징할 수 있게 해주세요. 위...,기능요청,중립
F040,CS티켓,작업 알림 메일에 바로 '완료 처리' 버튼을 넣어주세요...,기능요청,중립
F041,앱스토어,공유 링크로 접속하면 '권한 없음'이 뜹니다. 분명 전...,버그,부정
F042,인앱설문,템플릿을 불러오면 한글 제목이 물음표로 깨져서 들어옵니...,버그,부정
F043,CS티켓,댓글에 파일을 첨부할 수 있게 해주세요. 지금은 텍스트...,기능요청,중립
F044,CS티켓,회원 탈퇴를 했는데도 결제가 또 청구됐습니다. 구독이 ...,버그,부정
F045,인앱설문,기업 고객으로 전환하면 멤버 수 제한이 어떻게 되나요?...,일반문의,중립
F046,CS티켓,로그인 자체가 막혀서 팀 전체가 사흘째 업무를 못 하고...,일반문의,부정
F047,슬랙,자동 저장이 작동을 안 해서 새로고침할 때마다 작업이 ...,버그,부정
F048,CS티켓,작업에 반복 알림(스누즈) 기능을 넣어주세요. 한 번 ...,기능요청,중립
F049,인앱설문,무료에서 유료로 올리면 기존 데이터가 그대로 유지되나요...,일반문의,중립
F050,슬랙,게스트(외부) 계정도 비용에 포함되나요? 협력사 인원 ...,일반문의,중립
F051,인앱설문,캘린더에서 드래그로 일정 길이를 조절할 수 있게 해주세...,기능요청,중립
F052,슬랙,파일 업로드가 50%에서 계속 멈춥니다. 10MB짜리 ...,버그,부정
F053,인앱설문,문서 공유 링크를 비밀번호로 보호할 수 있나요?,일반문의,중립
F054,CS티켓,알림을 '나에게만 보이는 개인 메모' 형태로도 남길 수...,기능요청,중립
F055,CS티켓,고객센터 챗봇이 의외로 똑똑해서 웬만한 건 바로 해결됩...,칭찬,긍정
F056,미확인,문서 저장 버튼을 눌렀는데 작성하던 내용이 통째로 날아...,버그,부정
F057,앱스토어,파일 버전 관리 기능을 추가해주세요. 수정 전 파일로 ...,기능요청,중립
F058,슬랙,작업 카드에서 바로 화상통화를 시작하는 버튼을 원합니다...,일반문의,중립
F059,CS티켓,작업을 다른 팀원에게 일괄로 재배정하는 방법이 있나요?,일반문의,중립
F060,인앱설문,팀 워크스페이스 통계를 외부 BI 도구(태블로)로 연동...,기능요청,중립
F061,인앱설문,협업 기능 덕분에 이메일 주고받는 시간이 절반으로 줄었...,칭찬,긍정
F062,CS티켓,팀원 모두가 만족하는 툴 찾기 어려운데 이건 불만이 거...,칭찬,긍정
F063,앱스토어,작업에 하위 태스크(체크리스트)를 달 수 있게 해주세요...,기능요청,중립
F064,앱스토어,여러 워크스페이스 알림을 하나로 모아 볼 수 있나요?,일반문의,중립
F065,앱스토어,간트차트는 모든 플랜에서 쓸 수 있나요? 무료에서도 되...,일반문의,중립
F066,슬랙,외부에서 접속 IP를 제한하는 보안 설정이 가능한가요?...,기능요청,중립
F067,앱스토어,간트차트 인쇄 시 A4 여러 장으로 깔끔하게 나뉘게 해...,기능요청,중립
F068,슬랙,업데이트 노트를 꼼꼼히 적어주셔서 새 기능 익히기 좋습...,칭찬,긍정
F069,인앱설문,다크모드를 지원해주시면 좋겠습니다. 밤에 작업할 때 눈...,기능요청,중립
F070,슬랙,멘션을 해도 상대방에게 알림이 안 갑니다. @태그가 작...,버그,부정
F071,인앱설문,검색이 너무 느려서 답답합니다. 검색 결과를 관련도순으...,기능요청,중립
F072,CS티켓,결제 금액이 부가세 포함인지 별도인지 표시가 잘못돼서 ...,일반문의,중립
F073,슬랙,결제 내역을 기간별로 조회하고 다운로드할 수 있나요?,일반문의,중립
F074,CS티켓,앱 업데이트 후 화면이 새하얗게만 뜨고 아무것도 안 보...,버그,부정
F075,CS티켓,캘린더 일정에 화상회의 링크(줌/구글밋)를 자동 생성해...,기능요청,중립
F076,앱스토어,앱 첫 실행 시 온보딩 화면에서 다음 버튼이 안 눌려서...,버그,부정
F077,슬랙,결제 실패 시 며칠 안에 재결제하면 서비스가 유지되나요...,버그,부정
F078,슬랙,무료 플랜에서 저장 가능한 작업 개수에 제한이 있나요?,일반문의,중립
F079,인앱설문,새로 나온 다크모드 너무 좋아요. 야근할 때 눈이 편합...,칭찬,긍정
F080,인앱설문,멤버별 작업량 통계를 볼 수 있는 리포트 기능이 필요합...,기능요청,중립
F081,CS티켓,작업을 다른 워크스페이스로 이동/복사하는 기능을 원합니...,기능요청,중립
F082,슬랙,기업 플랜에서 사용량 리포트를 받을 수 있나요? 라이선...,일반문의,중립
F083,슬랙,모바일 앱에 지문/페이스ID 로그인을 지원해주세요.,기능요청,중립
F084,슬랙,문서 버전 관리 덕분에 실수로 지운 내용도 쉽게 복구했...,칭찬,긍정
F085,앱스토어,문서에 코드 블록 문법 강조(하이라이트)를 지원해주세요...,기능요청,중립
F086,슬랙,문서 공동편집 중 상대 커서가 안 보이고 변경사항이 충...,버그,부정
F087,CS티켓,데이터는 어디 서버에 저장되나요? 국내 리전 보관 여부...,기능요청,중립
F088,슬랙,멘션 자동완성 목록에 탈퇴한 멤버가 계속 뜹니다.,버그,부정
F089,앱스토어,알림을 요약해서 하루 한 번 다이제스트로 받는 옵션을 ...,기능요청,중립
F090,인앱설문,긴급 문의에도 주말에 답변 주셔서 놀랐습니다. 이런 회...,칭찬,긍정
F091,CS티켓,모바일 앱에서 다크모드를 시스템 설정과 자동 연동되게 ...,기능요청,중립
F092,슬랙,캘린더 동기화가 완벽해서 일정 누락이 사라졌습니다. 정...,버그,부정
F093,CS티켓,대용량 보드를 열면 브라우저가 멈추고 '응답 없음'이 ...,버그,부정
F094,CS티켓,작업 마감 임박 시 미리 알림을 며칠 전부터 받을 수 ...,기능요청,중립
F095,앱스토어,크롬에서는 되는데 사파리에서는 버튼 클릭이 전혀 안 먹...,버그,부정
F096,인앱설문,모바일과 PC를 동시에 로그인해서 쓸 수 있나요?,일반문의,중립
F097,슬랙,기업 계약 시 최소 계약 기간이나 인원 조건이 있나요?,일반문의,중립
F098,CS티켓,웹훅 연동이 어제부터 전부 실패합니다. 외부 시스템으로...,버그,부정
F099,CS티켓,기업 보안 요건을 다 충족해서 보안팀 심사를 한 번에 ...,칭찬,긍정
F100,슬랙,업무 시간 외 알림 차단 기능 덕에 워라밸이 좋아졌어요...,칭찬,긍정
F101,인앱설문,문서에 표를 더 자유롭게 편집할 수 있게 해주세요. 셀...,버그,부정
F102,앱스토어,타임존이 자꾸 UTC로 바뀝니다. 한국 시간으로 설정해...,버그,부정
F103,인앱설문,동시에 몇 명까지 한 문서를 편집할 수 있나요? 인원 ...,일반문의,중립
F104,인앱설문,간트차트에서 기준선(baseline) 대비 실제 진행을...,기능요청,중립
F105,슬랙,결제 내역 화면이 빈 페이지로 뜹니다. 영수증 확인을 ...,버그,부정
F106,슬랙,모바일에서도 간트차트를 편하게 볼 수 있게 최적화해주세...,기능요청,중립
F107,앱스토어,CS 담당자분이 제 상황을 정확히 이해하고 맞춤 해결책...,칭찬,긍정
F108,슬랙,작업 알림을 받을 시간대(업무시간 9-18시)를 지정하...,기능요청,중립
F109,슬랙,태그 색상을 바꿔도 저장이 안 되고 새로고침하면 원래대...,버그,부정
F110,앱스토어,작업 필터 조건을 저장해두고 클릭 한 번으로 적용하는 ...,기능요청,중립
F111,앱스토어,캘린더를 구글 캘린더와 양방향 동기화되게 해주세요. 지...,기능요청,중립
F112,슬랙,CSV 가져오기를 하면 첫 줄이 헤더로 안 잡히고 데이...,버그,부정
F113,CS티켓,API 토큰을 새로 발급받았는데 인증이 계속 401로 ...,버그,부정
F114,인앱설문,기업 고객용 데이터 백업/내보내기를 정기적으로 자동화해...,기능요청,중립
F115,인앱설문,작업 상태가 바뀔 때마다 변경 이력을 타임라인으로 보여...,기능요청,중립
F116,CS티켓,알림 소리를 작업 유형별로 다르게 설정할 수 있게 해주...,기능요청,중립
F117,앱스토어,필터를 걸면 데이터가 전부 사라졌다가 한참 뒤에 나타납...,버그,부정
F118,인앱설문,간트차트 화면에서 스크롤하면 날짜 헤더가 본문이랑 어긋...,버그,부정
F119,슬랙,작업에 '대기/차단(blocked)' 상태를 추가해주세...,기능요청,중립
F120,앱스토어,팀 공지사항을 상단 고정하는 기능이 있으면 좋겠어요.,기능요청,중립
F121,슬랙,유료 플랜과 무료 플랜의 차이가 정확히 뭔가요? 어떤 ...,일반문의,중립
F122,앱스토어,파일 공유가 빠르고 안정적이라 대용량 자료도 걱정 없이...,칭찬,긍정
F123,슬랙,알림 센터를 열면 앱이 바로 꺼집니다. 알림함 진입 자...,버그,부정
F124,CS티켓,도입 상담 때 무리하게 비싼 플랜 권하지 않고 딱 맞는...,일반문의,긍정
F125,인앱설문,결제 완료 화면이 안 뜨고 무한 로딩만 돕니다. 결제가...,버그,부정
F126,슬랙,결제 후 인보이스 발행 회사명이 예전 정보로 나옵니다....,버그,부정
F127,CS티켓,팀원이 퇴사하면 그 사람 작업은 어떻게 인수인계되나요?,일반문의,중립
F128,앱스토어,작업 자동화 기능으로 단순 반복 업무가 사라졌어요. 시...,버그,부정
F129,인앱설문,작업 완료율을 팀 단위로 주간 리포트로 자동 전송해주세...,기능요청,중립
F130,CS티켓,대시보드 위젯을 추가하면 페이지 전체가 하얗게 변하고 ...,버그,부정
F131,미확인,드래그앤드롭이 부드러워서 작업 정리하는 게 재밌을 정도...,칭찬,긍정
F132,CS티켓,API를 쓰려면 어떤 플랜 이상이어야 하나요? 연동 개...,일반문의,중립
F133,인앱설문,앱에서 오프라인 모드를 지원해주세요. 비행기나 지하철에...,기능요청,중립
F134,슬랙,푸시 알림을 누르면 항상 홈으로만 가고 해당 알림 화면...,버그,부정
F135,CS티켓,외부 캘린더 연동 후 일정이 두 배로 복제됩니다.,버그,부정
F136,인앱설문,푸시 알림 권한을 허용했는데도 설정에서 계속 '꺼짐'으...,버그,부정
F137,슬랙,팀 내 멘션 시 역할(@개발팀)로 한 번에 멘션하는 그...,기능요청,중립
F138,CS티켓,결제 시 프로모션 코드/쿠폰을 입력하는 칸을 추가해주세...,일반문의,중립
F139,인앱설문,작업 데이터를 백업해두려면 어떤 형식으로 내보낼 수 있...,일반문의,중립
F140,앱스토어,모바일에서 글자가 화면 밖으로 잘려서 안 보입니다. 갤...,버그,부정
F141,앱스토어,결제 수단을 카드 외에 계좌이체나 가상계좌로도 할 수 ...,일반문의,중립
F142,CS티켓,캘린더 일정을 색맹 사용자도 구분하기 쉬운 팔레트로 제...,기능요청,중립
F143,슬랙,문서 버전 기록에서 이전 버전 복원을 누르면 현재 내용...,버그,부정
F144,앱스토어,간트 뷰에서 휴일 표시가 주말이 아니라 평일에 찍힙니다...,버그,부정
F145,CS티켓,간헐적으로 알림이 30분씩 늦게 옵니다. 실시간이라더니...,버그,부정
F146,슬랙,고객 피드백을 실제로 반영해주셔서 신뢰가 갑니다. 계속...,칭찬,긍정
F147,슬랙,"앱 업데이트는 자동인가요, 아니면 수동으로 받아야 하나...",일반문의,중립
F148,슬랙,고객지원팀 응대가 정말 빠르고 친절했습니다. 문제를 3...,칭찬,긍정
F149,CS티켓,캘린더 색상 라벨로 일정 구분이 명확해져서 일정 관리가...,칭찬,긍정
