id,channel,content_summary,category,sentiment
F150,앱스토어,계정을 개인용에서 기업용으로 전환하면 기존 데이터가 그...,일반문의,중립
F151,인앱설문,간헐적으로 세션이 풀려서 작업 중에 갑자기 로그아웃됩니...,버그,부정
F152,인앱설문,기업 계약 시 별도 보안 점검 자료(ISMS 등)를 받...,일반문의,중립
F153,슬랙,기존에 쓰던 다른 툴에서 데이터를 가져올 수 있나요? ...,일반문의,중립
F154,인앱설문,보드 배경이나 테마를 팀 색상에 맞게 바꿀 수 있으면 ...,기능요청,중립
F155,슬랙,템플릿 기능 덕분에 매주 반복하던 보고서 작성 시간이 ...,칭찬,긍정
F156,앱스토어,팀 캘린더에서 멤버별 휴가/부재 일정을 표시하는 기능이...,기능요청,중립
F157,앱스토어,결제 정보를 변경하려면 어느 메뉴에서 하나요?,일반문의,중립
F158,슬랙,온보딩 가이드가 친절해서 도입이 순조로웠어요. 담당 매...,칭찬,긍정
F159,슬랙,결제일을 매월 특정 날짜로 지정할 수 있나요?,일반문의,중립
F160,앱스토어,UI가 직관적이라 신입 팀원도 별도 교육 없이 바로 적...,칭찬,긍정
F161,앱스토어,잘 쓰고 있는데 알림이 가끔 늦게 와서 아쉬워요. 알림...,기능요청,중립
F162,슬랙,첨부파일 미리보기가 안 열리고 빈 팝업만 뜹니다.,버그,부정
F163,CS티켓,작업 카드에 예상 소요시간을 입력하고 실제 시간과 비교...,일반문의,중립
F164,앱스토어,작업 검색 기록을 저장해서 최근 검색어를 다시 쓸 수 ...,기능요청,중립
F165,인앱설문,드래그로 파일을 옮기면 가끔 삭제됩니다. 옮긴 파일이 ...,버그,부정
F166,인앱설문,이미지 첨부 시 세로 사진이 가로로 회전돼서 올라갑니다...,버그,부정
F167,CS티켓,대시보드 한 화면에서 모든 진행상황이 보여서 관리가 정...,칭찬,긍정
F168,슬랙,앱 권한 요청 팝업이 무한 반복돼서 아무 화면도 못 넘...,버그,부정
F169,앱스토어,간헐적으로 저장 중 '네트워크 오류'가 뜨면서 변경사항...,버그,부정
F170,슬랙,2단계 인증 코드가 안 옵니다. SMS가 도착을 안 해...,버그,부정
F171,CS티켓,기업 도입 후 팀 전체 생산성이 올라간 게 데이터로 보...,칭찬,긍정
F172,인앱설문,앱이 백그라운드에 있다가 돌아오면 처음 화면으로 리셋됩...,버그,부정
F173,앱스토어,팀 협업 통계를 보면서 회고하는 게 습관이 됐어요. 데...,칭찬,긍정
F174,인앱설문,UI 업데이트 이후 훨씬 직관적이라 헤맬 일이 없어졌어...,칭찬,긍정
F175,인앱설문,결제 플랜별 동시 접속 기기 수 제한이 있나요?,일반문의,중립
F176,슬랙,캘린더 알림을 일정 시작 시점 외에 종료 시점에도 받고...,기능요청,중립
F177,슬랙,데이터 처리 위탁 계약서(DPA)를 받을 수 있나요? ...,일반문의,중립
F178,CS티켓,작업 생성 시 자주 쓰는 담당자 조합을 프리셋으로 저장...,기능요청,중립
F179,슬랙,다크모드에서 글씨가 검은 배경에 검은색으로 나와 안 읽...,버그,부정
F180,인앱설문,모바일에서 여러 워크스페이스를 빠르게 전환하는 버튼을 ...,기능요청,중립
F181,앱스토어,앱 언어를 영어로 바꾸려면 어디서 설정하나요? 외국인 ...,일반문의,중립
F182,인앱설문,외부 협력사에게 보드 하나만 공유하려면 어떻게 설정해야...,일반문의,중립
F183,슬랙,주간 리포트 자동 발송 덕분에 일일이 정리할 필요가 없...,칭찬,긍정
F184,CS티켓,이번 업데이트로 앱이 훨씬 빨라졌어요. 로딩이 거의 없...,칭찬,긍정
F185,CS티켓,간트차트 데이터를 다른 프로젝트로 복사할 수 있나요?,일반문의,중립
F186,앱스토어,간트차트에 마일스톤 표시 기능을 추가해주세요. 큰 일정...,기능요청,중립
F187,슬랙,음성 메모로 작업을 빠르게 등록하는 기능이 있으면 좋겠...,기능요청,중립
F188,앱스토어,작업 알림을 카카오톡으로도 받을 수 있게 해주세요.,기능요청,중립
F189,앱스토어,팀 워크스페이스에 초대된 멤버가 들어오질 못합니다. 초...,버그,부정
F190,슬랙,무료 플랜만으로도 충분히 쓸 만해서 부담 없이 시작했어...,일반문의,중립
F191,앱스토어,대시보드 위젯에 목표 대비 달성률 게이지를 추가해주세요...,기능요청,중립
F192,슬랙,작업에 위치(장소) 정보를 붙여서 지도에서 보는 기능을...,기능요청,중립
F193,인앱설문,모바일 앱에 위젯을 만들어주세요. 홈 화면에서 오늘 할...,기능요청,중립
F194,CS티켓,탈퇴하면 작성한 데이터는 얼마 동안 보관되나요? 복구 ...,일반문의,중립
F195,슬랙,작업 자동 알림 덕에 마감을 놓치는 일이 사라졌습니다....,버그,부정
F196,CS티켓,신규 기능을 무료 사용자에게도 빠르게 열어주셔서 감사합...,칭찬,긍정
F197,인앱설문,캘린더 일정이 갑자기 전부 사라졌습니다. 동기화 후 데...,버그,부정
F198,인앱설문,멘션 알림이 정확해서 중요한 메시지를 놓치지 않게 됐어...,칭찬,긍정
F199,CS티켓,결제 후 환불 정책이 어떻게 되나요? 며칠 안에 신청하...,일반문의,중립
F200,인앱설문,"앱 사용 중 데이터는 자동 저장되나요, 아니면 수동으로...",일반문의,중립
F201,인앱설문,프로필 사진을 바꿨는데 예전 사진이 계속 보입니다. 캐...,버그,부정
F202,CS티켓,반복 일정을 만들면 종료일을 지정해도 무한히 생성됩니다...,버그,부정
F203,인앱설문,결제부터 정산까지 한 번에 처리돼서 관리 부서에서 특히...,일반문의,중립
F204,인앱설문,외부 게스트에게 특정 보드만 공개하는 권한 설정이 세밀...,기능요청,중립
F205,슬랙,작업 완료 시 자동으로 다음 담당자에게 넘기는 워크플로...,기능요청,중립
F206,인앱설문,작업 마감 알림을 며칠 전부터 받을지 직접 정할 수 있...,일반문의,중립
F207,슬랙,지난번 버그 신고했던 거 다음 날 바로 고쳐주셨네요. ...,칭찬,긍정
F208,CS티켓,멤버 검색에서 한글 이름이 검색이 안 됩니다. 영문만 ...,버그,부정
F209,CS티켓,알림이 안 와서 중요한 마감을 놓쳤습니다. 푸시 알림이...,버그,부정
F210,CS티켓,탈퇴 후 같은 이메일로 재가입하면 예전 데이터가 살아나...,일반문의,중립
F211,CS티켓,검색이 정확하고 빨라서 예전 자료 찾기가 정말 쉬워졌습...,칭찬,긍정
F212,앱스토어,기업 고객 관리자가 멤버 활동 로그를 감사(audit)...,기능요청,긍정
F213,인앱설문,일정에 색상 라벨을 여러 개 달 수 있게 해주세요. 지...,기능요청,중립
F214,앱스토어,회의 일정을 잡을 때 참석자 가능 시간을 자동으로 찾아...,기능요청,중립
F215,슬랙,알림 설정을 꺼도 이메일 알림이 계속 옵니다. 설정이 ...,버그,부정
F216,앱스토어,결제 플랜을 팀 규모에 따라 더 세분화해주세요. 5인 ...,일반문의,중립
F217,CS티켓,초대 메일이 스팸함으로 들어갑니다. 멤버들이 못 받았다...,버그,부정
F218,CS티켓,간헐적으로 댓글 알림이 영어로만 옵니다. 언어 설정이 ...,버그,부정
F219,앱스토어,전에 쓰던 툴에서 데이터 이전이 매끄러워서 전환이 부담...,칭찬,긍정
F220,앱스토어,작업 진행률 표시가 추가돼서 팀원들 동기부여에 도움이 ...,칭찬,긍정
F221,슬랙,간트차트에 마일스톤 표시 기능을 추가해주세요. 큰 일정...,기능요청,중립
F222,CS티켓,대시보드 데이터를 PDF 리포트로 한 번에 내보내는 기...,기능요청,중립
F223,CS티켓,"작업 카드에 커스텀 필드(우선순위, 고객사 등)를 추가...",일반문의,중립
F224,슬랙,전반적으로 군더더기 없이 핵심만 잘 만든 제품이라 매일...,칭찬,긍정
F225,앱스토어,문서 안에서 다른 작업 카드를 임베드해서 보여주는 기능...,일반문의,중립
F226,인앱설문,기업 고객 전용 상담 채널이 따로 있나요? 도입 문의를...,기능요청,중립
F227,CS티켓,알림음이 무음 모드에서도 울립니다. 회의 중에 계속 울...,버그,부정
F228,앱스토어,알림이 너무 많은데 중요한 것만 받도록 우선순위를 정할...,일반문의,중립
F229,인앱설문,팀 관리자 권한을 여러 명에게 줄 수 있나요? 권한 종...,일반문의,중립
F230,앱스토어,문서 공동편집 시 누가 어디를 수정 중인지 실시간으로 ...,기능요청,중립
F231,인앱설문,작업에 진행률(%)을 표시할 수 있게 해주세요. 완료/...,기능요청,중립
F232,슬랙,로그인 유지가 안 돼서 앱을 켤 때마다 다시 로그인해야...,버그,부정
F233,CS티켓,캘린더를 팀 외부 고객과 공유 가능한 읽기전용 링크로 ...,기능요청,중립
F234,CS티켓,문서 공동편집이 구글 문서보다 훨씬 매끄럽습니다. 충돌...,칭찬,긍정
F235,CS티켓,간트차트에서 리소스(담당자) 과부하를 색으로 경고해주는...,기능요청,중립
F236,슬랙,간단한 작업부터 복잡한 프로젝트까지 다 커버돼서 정말 ...,칭찬,긍정
F237,슬랙,팀 초대 인원이 50명을 넘으면 멤버 목록이 로딩되다 ...,버그,부정
F238,CS티켓,작업 카드를 키보드 단축키만으로 빠르게 생성/이동하고 ...,일반문의,중립
F239,앱스토어,간트차트를 이미지로 캡처해서 보고서에 붙이기 좋게 내보...,기능요청,중립
F240,인앱설문,고객 의견 게시판에 올린 제안이 실제로 반영돼서 감동했...,칭찬,긍정
F241,CS티켓,작업 마감일을 넘기면 자동으로 빨간색 표시되는 옵션을 ...,기능요청,중립
F242,인앱설문,아이폰에서 키보드가 입력창을 가려서 글을 쓸 수가 없습...,버그,부정
F243,앱스토어,디자인이 깔끔하고 군더더기가 없어서 쓸 때마다 기분이 ...,칭찬,긍정
F244,CS티켓,결제했는데 유료 플랜이 적용 안 됩니다. 결제 내역엔 ...,버그,부정
F245,미확인,결제 수단을 카드에서 계좌이체로 바꾸면 결제가 아예 안...,버그,부정
F246,CS티켓,문서 공유 시 만료 기한이 있는 임시 링크를 생성하고 ...,기능요청,중립
F247,인앱설문,API 연동이 잘 돼서 사내 시스템과 매끄럽게 붙였습니...,칭찬,긍정
F248,CS티켓,권한 관리가 세밀해서 외부 협력사와 안심하고 협업하고 ...,칭찬,긍정
F249,CS티켓,결제는 월 단위만 되나요? 연 단위 결제 시 할인이 있...,일반문의,중립
F250,CS티켓,작업을 보드/리스트/캘린더 외에 타임라인 뷰로도 보고 ...,기능요청,중립
F251,CS티켓,모바일과 웹이 완벽하게 동기화돼서 기기 바꿔도 끊김이 ...,칭찬,긍정
F252,인앱설문,작업 검색에 필터(담당자/기간/상태)를 조합할 수 있게...,기능요청,중립
F253,CS티켓,파일을 휴지통에서 복원하면 원래 폴더가 아니라 최상위로...,버그,부정
F254,앱스토어,캘린더에 음력 날짜와 한국 공휴일을 표시해주세요.,기능요청,중립
F255,인앱설문,팀 도입 후 프로젝트 마감 준수율이 눈에 띄게 올랐습니...,칭찬,긍정
F256,CS티켓,간트차트에서 작업 간 의존성(선후관계) 선을 그릴 수 ...,기능요청,중립
F257,앱스토어,워크스페이스를 여러 개 만들 수 있나요? 부서별로 분리...,기능요청,중립
F258,CS티켓,결제 영수증을 세금계산서로 받을 수 있나요? 회사 정산...,일반문의,중립
F259,앱스토어,알림에서 특정 키워드가 포함된 메시지만 받도록 필터링하...,기능요청,중립
F260,슬랙,팀원 권한을 관리자로 바꿔도 여전히 일반 멤버 권한으로...,버그,부정
F261,CS티켓,반복 작업 템플릿을 저장하는 기능이 있으면 좋겠어요. ...,기능요청,중립
F262,앱스토어,결제 페이지에서 카드 등록이 안 되고 '알 수 없는 오...,버그,부정
F263,인앱설문,작업 알림을 팀 채널과 개인 DM 중 선택해서 보낼 수...,기능요청,중립
F264,CS티켓,앱 잠금(PIN) 설정 후 PIN이 맞는데도 계속 틀렸...,버그,부정
F265,앱스토어,알림 설정을 세밀하게 할 수 있어서 방해받지 않고 집중...,칭찬,긍정
F266,CS티켓,모바일 앱에서 로그인하면 웹 세션이 강제로 끊깁니다. ...,버그,부정
F267,앱스토어,기업 결제 시 세금계산서를 자동 발행하는 기능을 추가해...,일반문의,중립
F268,인앱설문,앱 안정성이 정말 좋아요. 몇 달째 한 번도 튕긴 적이...,칭찬,긍정
F269,인앱설문,앱 알림과 이메일 알림이 중복으로 오는데 한쪽만 받게 ...,버그,부정
F270,슬랙,자동 반복 일정에서 공휴일은 건너뛰는 옵션을 넣어주세요...,기능요청,중립
F271,인앱설문,슬랙 연동은 어떻게 설정하나요? 단계별로 알려주시면 좋...,기능요청,중립
F272,슬랙,리포트 기능으로 팀 회의 준비 시간이 크게 줄었습니다....,칭찬,긍정
F273,앱스토어,팀 워크스페이스 이름을 나중에 바꿀 수 있나요?,일반문의,중립
F274,앱스토어,문서를 PDF로 내보낼 때 워터마크를 넣을 수 있나요?,일반문의,중립
F275,인앱설문,작업 댓글에 이모지 반응(👍)을 달 수 있게 해주세요....,기능요청,중립
F276,CS티켓,로그인이 계속 실패합니다. 비밀번호 재설정 메일도 안 ...,버그,부정
F277,앱스토어,초대받은 게스트가 댓글을 못 답니다. 읽기만 되고 쓰기...,버그,부정
F278,슬랙,디자인뿐 아니라 속도도 빨라서 스트레스 없이 사용하고 ...,칭찬,긍정
F279,CS티켓,문서 용량 제한이 있나요? 첨부파일 총 용량 한도가 궁...,일반문의,중립
F280,인앱설문,"문서 템플릿 갤러리를 만들어주세요. 회의록, 기획서 같...",기능요청,중립
F281,CS티켓,드래그앤드롭으로 카드 순서를 바꾸면 가끔 원래 자리로 ...,버그,부정
F282,인앱설문,모바일 앱은 안드로이드도 지원하나요? 아이폰만 되는 건...,일반문의,중립
F283,인앱설문,앱을 켜면 로딩 화면에서 5초 이상 멈췄다가 강제 종료...,버그,부정
F284,CS티켓,문서 내보내기를 워드(docx) 형식으로도 지원해주세요...,기능요청,중립
F285,앱스토어,결제 영수증 PDF를 열면 금액란이 비어 있습니다. 회...,버그,부정
F286,앱스토어,기업 고객용으로 SSO(싱글사인온) 로그인을 지원해주세...,기능요청,중립
F287,인앱설문,앱 첫인상부터 끝까지 사용자 배려가 느껴지는 제품입니다...,기능요청,긍정
F288,앱스토어,결제 영수증을 이메일로 자동 발송하는 옵션을 켜고 끌 ...,일반문의,중립
F289,인앱설문,모바일 앱이 정말 잘 만들어졌네요. 출퇴근길에 작업 확...,칭찬,긍정
F290,CS티켓,다른 툴 여러 개 쓰다가 이걸로 통합했는데 신의 한 수...,칭찬,긍정
F291,앱스토어,결제를 연 단위로도 할 수 있게 해주세요. 월 결제만 ...,일반문의,긍정
F292,CS티켓,작업 알림을 이메일과 푸시 중 하나만 받으려면 어디서 ...,일반문의,중립
F293,앱스토어,모바일에서 음성으로 회의록을 받아쓰는 기능이 있으면 좋...,기능요청,중립
F294,인앱설문,슬랙 외에 팀즈 연동도 지원해주세요. 회사에서 팀즈를 ...,기능요청,중립
F295,슬랙,플랜을 다운그레이드하면 기존 데이터는 어떻게 되나요?,일반문의,중립
F296,슬랙,회의록 작성 후 작업 자동 배정 기능이 신기할 정도로 ...,칭찬,긍정
F297,CS티켓,대시보드 데이터를 실시간으로 자동 새로고침하는 옵션을 ...,기능요청,중립
F298,슬랙,캘린더를 주간/월간 외에 분기 단위로도 볼 수 있으면 ...,기능요청,중립
F299,슬랙,기업 도입 시 직원 교육이나 온보딩 지원을 받을 수 있...,일반문의,중립
F300,슬랙,알림 배지 숫자가 0인데 안 사라집니다. 읽음 처리를 ...,버그,부정
